10,0.5717984,0.4329322,0.9423964,0.60678315,0.45453572,1.0,0.5401992,0.4542133,0.96228886,0.52439964,0.5109628,0.9258027,0.5153713,0.56319815,0.91095674,0.67336714,0.45485815,0.9456624,0.6902953,0.51934624,0.96670043,0.6891667,0.5741611,0.9735315,0.5582559,0.56964695,0.96945804,0.55374175,0.6509019,1.0759606,0.5526132,0.72957736,1.01896,0.6383824,0.5709367,0.9423378,0.6124259,0.6470326,0.98410785,0.5932407,0.71216553,0.9900832
11,0.5675199,0.43292305,0.94947726,0.60547566,0.45461205,1.0,0.5391947,0.45428833,0.9638082,0.52446556,0.51061505,0.9280868,0.5154015,0.56240976,0.9095092,0.6717567,0.45493576,0.9451399,0.6887518,0.5190317,0.9684019,0.6887518,0.57471097,0.97409374,0.5573228,0.5701789,0.9765643,0.55279076,0.65110815,1.0971997,0.55279076,0.73074245,1.0280807,0.6377664,0.5714738,0.9537395,0.61284024,0.64787096,0.99746764,0.5935791,0.7132617,0.9871777
12,0.5591631,0.43376774,0.95067555,0.60137624,0.4549558,1.0,0.53520435,0.45528173,0.96400297,0.52379537,0.5120005,0.92929506,0.51352733,0.56350374,0.9237039,0.6675481,0.4546298,0.94091403,0.68694335,0.5198238,0.96433246,0.68922514,0.5758906,0.9889163,0.5545995,0.57132703,0.98556685,0.54889506,0.65347147,1.1189756,0.55117685,0.73626775,1.0198956,0.6344622,0.5726309,0.9649013,0.61164427,0.64890784,0.99770516,0.5922491,0.71410185,0.9698538
13,0.5442121,0.43399754,0.9465935,0.5934919,0.45600754,1.0,0.5283519,0.45730227,0.9740769,0.5204218,0.5142694,0.93614775,0.510226,0.56411564,0.9423594,0.6586319,0.45471284,0.94117355,0.6812893,0.5213903,0.96436733,0.6869536,0.5764154,0.9902325,0.5510093,0.5725313,0.9908483,0.5442121,0.6553926,1.1513517,0.54874355,0.7389012,0.9987941,0.631443,0.57317865,0.9744081,0.6110514,0.65086114,1.0079324,0.5917926,0.71365446,0.96244943
14,0.539108,0.43496415,0.9564859,0.5899802,0.45660502,1.0,0.5255421,0.45886603,0.98168874,0.5187591,0.51571363,0.9352277,0.5085847,0.5648094,0.9530741,0.6544183,0.45434403,0.940213,0.67928916,0.52152765,0.9680513,0.6849416,0.5777293,0.9865756,0.5504129,0.5725613,0.98882633,0.54362994,0.6552488,1.1457016,0.5458909,0.7385823,0.98731303,0.63067794,0.5738534,0.9726797,0.61032903,0.65008086,1.0100112,0.59224117,0.7133885,0.9652899
15,0.52546793,0.43741116,0.94500697,0.5829738,0.45931813,1.0,0.5198301,0.46253973,0.9864562,0.5153199,0.5185959,0.92740536,0.5051718,0.5669201,0.9578389,0.64611745,0.4560965,0.9357165,0.6765617,0.5218175,0.9421965,0.6833271,0.5778736,0.98066026,0.5502744,0.57400763,0.947924,0.5423814,0.6551923,1.1457139,0.5423814,0.74024296,0.9760487,0.6303315,0.5752963,0.94981176,0.6111629,0.64939344,1.0019872,0.5942494,0.7118927,0.981405
16,0.50681895,0.4433898,0.9562831,0.57005507,0.46526095,1.0,0.50903773,0.47128344,1.007519,0.50903773,0.52516884,0.9549124,0.5001625,0.5733487,0.9853126,0.6310724,0.45923847,0.9258745,0.6699016,0.5239009,0.9463912,0.67766744,0.5809561,0.9734976,0.54564816,0.5784203,0.9800744,0.54121053,0.65766364,1.1182077,0.5401011,0.7457821,0.9918053,0.6266348,0.5784203,0.9665842,0.6144313,0.65322596,1.0226358,0.594462,0.71218294,1.0018649
17,0.49982864,0.44549116,0.95820576,0.5645144,0.46634224,1.0,0.5042516,0.47266078,1.0021636,0.50646305,0.52636814,0.9520547,0.4987229,0.57502073,0.9901394,0.62477726,0.46002373,0.92626935,0.6656896,0.52257705,0.94261694,0.6745355,0.58133924,0.960042,0.545164,0.57944363,0.9543517,0.540741,0.65842503,1.1005471,0.5396353,0.7468842,0.97004735,0.625883,0.57881176,0.9435936,0.61482555,0.65337026,1.0458139,0.5938165,0.7121324,1.0047641
18,0.4865858,0.45062357,0.9516022,0.5550786,0.46941018,1.0,0.49644876,0.47692484,0.991327,0.5019282,0.531406,0.9413902,0.49535286,0.579625,0.98516834,0.6137085,0.46189553,0.92088443,0.65973574,0.5251438,0.9395355,0.6695987,0.5846347,0.9419607,0.5446677,0.5821299,0.917144,0.5391883,0.65978116,1.082103,0.54028416,0.7493307,0.97910035,0.62466735,0.579625,0.8955548,0.61699617,0.65602386,1.0323074,0.59507847,0.7123837,0.96623623
19,0.46676916,0.46181208,0.96426725,0.54281265,0.4777246,1.0,0.4871188,0.4862929,0.970438,0.4956871,0.5377026,0.9272445,0.48926088,0.5872763,0.9743921,0.5985065,0.46915632,0.90279645,0.6509872,0.5309704,0.9310632,0.66169757,0.5909484,0.9391133,0.5438837,0.58605224,0.8795613,0.53424436,0.6613307,1.060543,0.5406706,0.7512976,0.97989166,0.62314034,0.5823801,0.8615472,0.61778516,0.66255474,1.0418861,0.6006486,0.70906824,0.9583794
20,0.45596063,0.47099537,0.9586854,0.53518426,0.4844866,1.0,0.4811443,0.49258137,0.9671564,0.48953888,0.5441479,0.92581284,0.48534158,0.59391564,0.9708035,0.5892242,0.47639185,0.8908411,0.64483815,0.5369526,0.92155206,0.6521834,0.59811294,0.93599665,0.54305416,0.5891188,0.8548052,0.529413,0.6616717,1.0281212,0.54095554,0.752213,0.9505452,0.62175316,0.58372223,0.8500403,0.6165065,0.6682674,1.0113158,0.60706264,0.7084414,0.98764914
21,0.44499603,0.4824663,0.9589026,0.5254313,0.49316216,1.0,0.47231364,0.5015453,0.9443791,0.48344305,0.5524226,0.92912984,0.479396,0.6032999,0.97450554,0.5785489,0.48477894,0.8772005,0.63621944,0.5443285,0.8951852,0.64026654,0.6085032,0.8972174,0.54313713,0.5882679,0.8013562,0.51784307,0.6628494,0.99022186,0.5401018,0.75188464,0.96494067,0.62205476,0.58248645,0.8110622,0.6149724,0.6738343,1.0122654,0.6139606,0.70852333,0.90651083
22,0.43594724,0.49553055,0.9566837,0.5186698,0.5040222,1.0,0.4676493,0.51251376,0.9477298,0.4775562,0.5623313,0.92816865,0.47260275,0.61441326,0.96277297,0.5696903,0.49553055,0.8818709,0.6291317,0.55667025,0.89822876,0.6291317,0.6223388,0.9048523,0.5488858,0.5900706,0.8443496,0.5062862,0.66140026,1.0533311,0.5399696,0.75141144,1.0221568,0.6251689,0.5866739,0.8431735,0.6112993,0.67385465,0.9560256,0.62318754,0.7117839,0.92436844
23,0.42764613,0.5099709,0.9319236,0.5114249,0.5156831,1.0,0.46191925,0.5235714,0.90657103,0.47048753,0.57198894,0.91441286,0.46572736,0.62421465,0.91770977,0.5609305,0.50779486,0.8490653,0.6218605,0.5703569,0.8911693,0.6142442,0.6361831,0.91506165,0.55045813,0.5921176,0.8393339,0.49619237,0.6622959,1.0197129,0.5390338,0.75205886,0.9952109,0.6247166,0.5888535,0.7681033,0.60472393,0.6737203,0.9669651,0.63042873,0.7183297,0.9128979
24,0.41983256,0.52401346,0.9229538,0.5054792,0.5273977,1.0,0.45718908,0.5349471,0.9089868,0.46356702,0.58232605,0.94761,0.45536682,0.63647354,0.8911716,0.55376935,0.5198483,0.8314226,0.6084374,0.5859707,0.916618,0.5993261,0.6489691,0.92466384,0.5473914,0.5969043,0.8483099,0.48998994,0.6671918,1.0721091,0.53736895,0.75257814,1.0086278,0.62119335,0.5927391,0.8040296,0.5993261,0.67343956,1.0104016,0.6366826,0.72758704,0.9432289
25,0.4151491,0.5377638,0.91947615,0.5002489,0.5395184,1.0,0.45287374,0.5462863,0.8867068,0.45638302,0.59290946,0.9221481,0.44497788,0.64604986,0.8789471,0.54762405,0.53275055,0.7942281,0.5976311,0.599928,0.87307125,0.5800848,0.6640975,0.90752125,0.54674673,0.6029359,0.8180337,0.4809479,0.6706147,1.063236,0.5379735,0.75383455,0.96587706,0.61956406,0.598424,0.81098187,0.59587646,0.68264645,0.93105644,0.641497,0.7367895,0.93665934
26,0.41012037,0.5504429,0.919475,0.49501485,0.55069166,1.0,0.45017314,0.55641353,0.85757995,0.44843173,0.6041783,0.9088244,0.4327589,0.6559235,0.8587129,0.53985655,0.54496986,0.79094553,0.58513355,0.6161195,0.8356385,0.55378795,0.67930835,0.8707122,0.5433394,0.6091538,0.8036181,0.47368237,0.67333776,0.9519952,0.53898585,0.7534433,0.9385185,0.6156085,0.6051734,0.8356453,0.58948714,0.68478143,0.9506017,0.6460835,0.7499605,0.9804115
27,0.4071561,0.5634814,0.9075222,0.48958665,0.5622483,1.0,0.44513458,0.56742716,0.8482991,0.4399557,0.61625665,0.88331676,0.4218296,0.6660725,0.88816917,0.5340387,0.5570694,0.8223094,0.571154,0.6285873,0.85167825,0.5262704,0.6936932,0.8672838,0.53835446,0.61527014,0.810964,0.46757638,0.6764303,0.871763,0.541807,0.7533736,0.94307804,0.61172193,0.61132437,0.8665148,0.5815118,0.68777454,0.95017654,0.6462478,0.76422465,0.95947665
28,0.4043645,0.5755686,0.9307425,0.4845695,0.57337457,1.0,0.44190726,0.578494,0.83935106,0.43166834,0.6287136,0.8931737,0.4086307,0.6755201,0.8997477,0.52723175,0.56825507,0.82999384,0.5536824,0.6428531,0.85282046,0.49907467,0.7037992,0.88143706,0.5332045,0.6238379,0.8286994,0.45897216,0.67893314,0.9352385,0.5442967,0.7530436,0.8958235,0.61170304,0.6204249,0.91054976,0.57672,0.6969732,0.9784704,0.6509523,0.7730339,0.9847456
29,0.39923915,0.58669424,0.9351536,0.4803885,0.5852891,1.0,0.43858427,0.58950466,0.801114,0.42546922,0.6358757,0.8291149,0.39678007,0.68224674,0.8819238,0.5221927,0.5810736,0.80014503,0.53612745,0.656485,0.86470747,0.46809313,0.71456593,0.86750686,0.534488,0.63353366,0.7535161,0.44842055,0.6836519,0.9136832,0.54350466,0.75437945,0.91306186,0.6098996,0.6302549,0.8866928,0.568915,0.7042613,0.974136,0.6566219,0.77264684,1.0503236
30,0.39617613,0.59647447,0.9143126,0.4765402,0.5955696,1.0,0.4365561,0.5996415,0.73485434,0.41834554,0.6444327,0.75867915,0.38588318,0.68831915,0.8640641,0.5165243,0.5914976,0.7439822,0.514149,0.66886437,0.83543587,0.43338907,0.72270435,0.8881842,0.5339431,0.6399084,0.6772738,0.4373479,0.6828899,0.87458414,0.54106903,0.75392246,0.907212,0.60757726,0.6385511,0.84295356,0.55848783,0.70551175,0.93206257,0.6534996,0.7733773,1.0376029
31,0.39254737,0.60411936,0.9049087,0.47136238,0.60389966,1.0,0.43176264,0.6076344,0.71476907,0.41253948,0.6528913,0.7027594,0.37716883,0.69375426,0.8584567,0.5109621,0.6001649,0.74579585,0.4902011,0.6779364,0.8775768,0.40100557,0.7262688,0.9118483,0.5294164,0.648058,0.6468832,0.42945588,0.6827696,0.8004354,0.53941244,0.75351083,0.9271138,0.6016955,0.648058,0.8542046,0.54787064,0.7064964,0.8866916,0.6501379,0.77284384,1.0407304
32,0.38980505,0.6112262,0.92782956,0.46615273,0.61005974,1.0,0.42818302,0.61215943,0.6785329,0.40858576,0.6602194,0.75618565,0.36939123,0.7008137,0.82109797,0.50412244,0.60796005,0.731912,0.46737754,0.6830829,0.9031304,0.37265745,0.72507703,0.89733595,0.52453625,0.65602,0.6790017,0.43308234,0.6896153,0.6668055,0.53841764,0.7516733,0.89816093,0.59475976,0.6550868,0.83695245,0.54168385,0.71061236,0.8433531,0.64865226,0.7722038,0.9897018
33,0.38777828,0.6176599,0.8895167,0.46039954,0.6176599,1.0,0.42063075,0.6216121,0.6546722,0.40247545,0.6715083,0.6988952,0.35492578,0.708066,0.5755148,0.5001683,0.6137077,0.6940855,0.4439733,0.6878111,0.82236916,0.34455132,0.7218986,0.9172387,0.51745915,0.66409796,0.6623455,0.42495346,0.6952214,0.63252085,0.536479,0.7500579,0.8484116,0.5874868,0.66409796,0.80946785,0.53388536,0.71201813,0.8003643,0.64627546,0.77130085,0.91608375
34,0.37991926,0.6228322,0.9000462,0.45649868,0.6241192,1.0,0.41865942,0.62901,0.63420326,0.40874913,0.67740303,0.66673374,0.3628015,0.7124108,0.54391265,0.49433792,0.6192284,0.71809316,0.4204613,0.68924385,0.8700216,0.3267641,0.717559,0.85756826,0.5141585,0.6712252,0.6947467,0.4150557,0.7000551,0.6554574,0.5330781,0.751537,0.8284985,0.5817285,0.6701956,0.83991367,0.5249697,0.71189594,0.797564,0.6429921,0.771615,0.8942611
35,0.37438476,0.6277753,0.92246956,0.4513563,0.6301316,1.0,0.4183685,0.63510597,0.70075023,0.41928482,0.68851477,0.5534477,0.36797047,0.71679,0.5951115,0.4843441,0.62515724,0.7424456,0.39820927,0.6921801,0.92395926,0.31299078,0.7115539,0.8853166,0.51458293,0.6780424,0.73651886,0.40828887,0.7063177,0.6160881,0.5301605,0.75187224,0.791988,0.57597685,0.6749007,0.87031645,0.51549923,0.71417195,0.8434408,0.64011985,0.7712461,0.9041446
36,0.367477,0.6316845,0.9140241,0.44737816,0.631947,1.0,0.42441803,0.6327342,0.62870634,0.4189076,0.69151205,0.51642567,0.367477,0.71722734,0.6132221,0.47033826,0.6311597,0.7753515,0.38400826,0.6920368,0.9157349,0.3059439,0.7077809,0.8905628,0.50982964,0.6846896,0.76970613,0.3931923,0.7083057,0.69883037,0.5263609,0.7539635,0.7440564,0.5686075,0.68101597,0.8885629,0.506156,0.7177521,0.82237434,0.63748777,0.7718068,0.87253296
37,0.3597629,0.6320967,0.9265352,0.4381695,0.6320967,1.0,0.41937026,0.63052464,0.62769145,0.4157021,0.6855468,0.5067409,0.3670992,0.7169881,0.6598749,0.45696875,0.6336688,0.81115496,0.3771866,0.690263,0.9011165,0.30015555,0.7028395,0.92106414,0.49915242,0.68607086,0.7636217,0.39094213,0.7091278,0.8094626,0.5193272,0.7541936,0.6907224,0.56059384,0.6839748,0.93538046,0.49823537,0.72222835,0.8805368,0.6321227,0.76991415,0.84488535
38,0.35329053,0.62886816,0.9275842,0.4293901,0.629916,1.0,0.41563717,0.6272964,0.6692158,0.40830225,0.68440384,0.56828445,0.36429286,0.7111238,0.6570858,0.44314304,0.6325356,0.85295796,0.3679603,0.6859756,0.8905332,0.30194622,0.696978,0.9332068,0.49632105,0.68649954,0.76151216,0.38629755,0.7111238,0.794068,0.5146583,0.7519897,0.7175865,0.5531665,0.68440384,0.98725086,0.49081987,0.7221261,0.9368143,0.6292661,0.76770735,0.83333945
39,0.34682024,0.623609,0.9125855,0.42269996,0.62487686,1.0,0.4124939,0.62107337,0.6062608,0.39474428,0.6778722,0.49393958,0.34770772,0.69663614,0.44153494,0.432906,0.62868035,0.83879334,0.36545736,0.6778722,0.7697004,0.30777103,0.6895362,0.8792341,0.48526743,0.6854792,0.66207975,0.37521967,0.71337146,0.8058524,0.5110044,0.7478565,0.60134935,0.5429538,0.6834507,0.9065951,0.48260498,0.7199642,0.856031,0.62193966,0.7635776,0.82410055
40,0.33995745,0.6185629,0.91811776,0.41456467,0.62165916,1.0,0.40747908,0.6176103,0.6240088,0.39414147,0.6723897,0.6020533,0.36746624,0.6957305,0.49854904,0.4216503,0.62570804,0.7921067,0.37246785,0.6719133,0.68467706,0.31745023,0.68429834,0.85225487,0.48166955,0.6819166,0.58926463,0.37663585,0.71526057,0.7870631,0.50834477,0.7462229,0.5533031,0.53502,0.6809639,0.86066747,0.47750154,0.71811867,0.8095645,0.61838007,0.7614659,0.7416481
41,0.3371848,0.61599016,0.94419444,0.4089322,0.61876965,1.0,0.40204123,0.61691666,0.6311023,0.4150125,0.66972834,0.4899488,0.37285584,0.6956709,0.5059715,0.41582322,0.6206227,0.82178414,0.36312738,0.66694874,0.7243937,0.32097068,0.6822363,0.88355124,0.46770838,0.68316287,0.6116619,0.37366652,0.7155911,0.7747013,0.49932587,0.74570304,0.5180969,0.52688986,0.68038327,0.8487381,0.4709512,0.7183706,0.8210057,0.6095818,0.7609906,0.70930284
42,0.3333009,0.6145167,0.8880875,0.40251303,0.61697453,1.0,0.39899376,0.6158573,0.5951515,0.41932726,0.67261237,0.5745115,0.3794423,0.6940631,0.5504273,0.40603226,0.61809176,0.79119706,0.36145496,0.6645684,0.64618003,0.33173677,0.67931575,0.83459127,0.46625072,0.6819971,0.5728338,0.37083966,0.7146201,0.7897092,0.4889304,0.74456173,0.47087863,0.52255887,0.6779751,0.7911608,0.46546867,0.7173014,0.8156011,0.605457,0.7588622,0.67968726
43,0.32463023,0.61344874,0.9110687,0.392008,0.61521894,1.0,0.38891017,0.6147763,0.59990954,0.41679063,0.6714224,0.46033102,0.3525107,0.6820435,0.49731305,0.39510584,0.6156615,0.8076149,0.3571574,0.66743946,0.6687639,0.33702153,0.6793882,0.87031525,0.4586113,0.6785031,0.5732562,0.3718721,0.7099239,0.7636226,0.49036407,0.7413448,0.48509058,0.5166956,0.67275,0.7810287,0.46325806,0.7130218,0.8068032,0.60033697,0.75771904,0.6793662
44,0.3182668,0.6154172,0.9404796,0.38338938,0.6149661,1.0,0.37983724,0.6172215,0.61837995,0.39878199,0.67134935,0.45440248,0.3561563,0.68668556,0.5113077,0.38694152,0.61271083,0.8455347,0.35536695,0.669094,0.75331014,0.3340541,0.6767621,0.79938996,0.45877367,0.67586,0.5913533,0.37273297,0.7069835,0.7739727,0.4927163,0.73720485,0.545609,0.51402915,0.66728973,0.802637,0.46114177,0.7069835,0.8677854,0.5953337,0.7552475,0.7270663
45,0.31528908,0.61856216,0.9251626,0.37946755,0.6147374,1.0,0.37434903,0.6190122,0.59786534,0.4145098,0.67705965,0.47408482,0.36253706,0.6883092,0.50565076,0.3845861,0.61046255,0.86534417,0.3546624,0.6671601,0.67603904,0.33655068,0.67480975,0.7936564,0.45388308,0.6739098,0.6067295,0.37198663,0.70630836,0.7930709,0.48774412,0.7324072,0.54468006,0.5090057,0.66221035,0.77848315,0.45860788,0.69820875,0.799963,0.5846024,0.74725664,0.7149699
46,0.31261474,0.6205263,0.93104345,0.37896863,0.6156766,1.0,0.37279618,0.6240535,0.5491762,0.41214556,0.67299217,0.48203784,0.36276594,0.68754154,0.57808053,0.38514107,0.6072997,0.918249,0.36276594,0.65844285,0.6517551,0.34270546,0.67299217,0.84021336,0.45843896,0.66990596,0.641842,0.37125307,0.7038545,0.7929319,0.49315903,0.7285443,0.5720151,0.5062755,0.65491575,0.7905337,0.4545812,0.6884233,0.78812885,0.5726294,0.7325123,0.7089517
47,0.3125318,0.62169677,0.91732514,0.3786443,0.6164859,1.0,0.37180507,0.6273418,0.5014851,0.40448138,0.67119974,0.47059953,0.35888654,0.6885691,0.6344883,0.38548353,0.60563,0.9133396,0.36572576,0.65513295,0.65285003,0.34292835,0.67076546,0.8481276,0.46299472,0.66598886,0.6035875,0.37104517,0.69985926,0.7829585,0.4949111,0.72070265,0.57646024,0.50478995,0.65035635,0.74645996,0.4500762,0.677279,0.7246854,0.5625434,0.7163603,0.6957921
48,0.31503424,0.62282956,0.9119388,0.37808704,0.62005806,1.0,0.37249064,0.6356214,0.4985589,0.39636865,0.66674805,0.48780003,0.3583131,0.6855093,0.6396973,0.38368347,0.6044947,0.90177417,0.36875972,0.6505451,0.75384676,0.3411508,0.66973275,0.87447697,0.4605407,0.6624841,0.5593182,0.37249064,0.69659555,0.76093304,0.49561152,0.7127985,0.5728755,0.501581,0.645002,0.6876074,0.44636318,0.66632164,0.71439016,0.5590374,0.69787467,0.7204912
49,0.3172946,0.62277657,0.94681543,0.37942553,0.6202851,1.0,0.37106875,0.6360644,0.5637711,0.388509,0.6742668,0.5850062,0.35726187,0.681326,0.678724,0.38778234,0.60450584,0.95276785,0.37034208,0.6451997,0.79069257,0.34200165,0.66720766,0.92472297,0.4589967,0.6680382,0.6101498,0.37106875,0.6937833,0.8189541,0.4851571,0.7054101,0.6045436,0.50259733,0.64270824,0.66191494,0.4393764,0.6543351,0.7143301,0.55128473,0.67302114,0.6982069
50,0.3196254,0.62366974,0.9215424,0.38203532,0.61897266,1.0,0.37442434,0.6337597,0.54795647,0.4188724,0.67203194,0.64671135,0.37381548,0.6772509,0.7190608,0.38964626,0.60418564,0.9426091,0.37137994,0.64141417,0.89788604,0.341545,0.6654213,0.9420464,0.45966715,0.6695965,0.63047314,0.36772668,0.69255984,0.745157,0.47793347,0.69255984,0.6009449,0.5010708,0.6441976,0.63752663,0.43287656,0.64071834,0.5472964,0.5443011,0.64802486,0.4939535
51,0.32472163,0.62474203,0.8851374,0.38351506,0.6206129,1.0,0.37596062,0.6375049,0.5223323,0.40749228,0.6656581,0.538334,0.37661752,0.6720395,0.6148101,0.39106953,0.60372096,0.84772503,0.3753037,0.6352526,0.7288164,0.34245822,0.66265506,0.84184766,0.43968084,0.66340584,0.505492,0.36413622,0.69080836,0.66592234,0.46267268,0.6840516,0.50095236,0.45938814,0.6472646,0.37696767,0.4357394,0.6318742,0.41501218,0.5355897,0.62361586,0.48863837
52,0.3304102,0.62357324,0.8571424,0.38835347,0.62010616,1.0,0.3844097,0.6381349,0.53505385,0.40261176,0.6637911,0.5086464,0.37894908,0.67003185,0.6024568,0.39229727,0.6020774,0.77474856,0.37834233,0.63050735,0.64472574,0.34315166,0.66171086,0.7026485,0.46631902,0.6589373,0.37481636,0.36560088,0.68875396,0.5363988,0.44933042,0.67141867,0.2808365,0.50575686,0.64888275,0.48524663,0.4408361,0.6173325,0.42823032,0.52456564,0.60346425,0.30651277
53,0.33474725,0.62274414,0.86587,0.39485365,0.6198279,1.0,0.3886162,0.6360292,0.539678,0.39768887,0.661303,0.39997536,0.38237873,0.6625991,0.42339215,0.4010911,0.6036268,0.55690277,0.385781,0.6246883,0.3783506,0.35913005,0.65773875,0.4837979,0.46686792,0.6567667,0.35784626,0.36763567,0.68852097,0.43591326,0.44815555,0.67264384,0.16987404,0.5054267,0.65417445,0.55873954,0.4339795,0.607191,0.3366026,0.509396,0.5696043,0.20936134
54,0.33929706,0.6212502,0.87738186,0.40396053,0.6176157,1.0,0.39282992,0.63669676,0.4835428,0.40396053,0.65426344,0.37362012,0.37798914,0.6585036,0.48471814,0.41509113,0.5985347,0.5560674,0.38911974,0.5682474,0.14357732,0.48240474,0.53856575,0.29632968,0.46279368,0.6563835,0.3594877,0.36897865,0.688791,0.39171016,0.43735233,0.66092664,0.15075308,0.50678605,0.65002316,0.58419263,0.36314836,0.68727666,0.36756635,0.4930053,0.554921,0.17773259
55,0.34407496,0.6193751,0.8565063,0.4046219,0.61530477,1.0,0.3944851,0.63596976,0.44321847,0.38352636,0.674795,0.31086093,0.3703759,0.6538168,0.41224676,0.4147587,0.5946397,0.552541,0.4268133,0.62657654,0.19017896,0.3659924,0.6497464,0.32213426,0.4706482,0.65444297,0.28895584,0.36654034,0.6857537,0.37149185,0.47119614,0.6516251,0.15919617,0.50626403,0.65193814,0.50511324,0.36325273,0.68606675,0.3724213,0.4827028,0.54610825,0.36349118
